,date,confer_num,confer_name,con_name_kr,speaking
248,2020-09-15,50187,국회본회의_제382회_제5차,양기대,문재인 대통령께서 지난 8․15 경축사에서 남북 생명공동체를 제안하셨는데 지금과 같은 가축전염병이나 코로나19 또 기상이변으로 인한 집중호우 등에서 우선적으로 남북협력이 필요하다고 저는 생각합니다.    그래서 남북방역협력이나 공유하천 공동관리 또 보건의료협력 등이 반드시 추진돼야 한다는 데 정부 차원에서 어떤 준비 하고 계십니까?      
249,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"그래서 앞으로 남북대화가 재개된다면 남북 공동으로 감염병 공동관리기구도 만들고, 특히 의료 분야에서는 우리 남 측에서 원격의료시스템도 구축해서 북한에 제공하면 모든 것이 좀 원활하게 이루어지고 남북한 모두 이익이 될 거라고 보는데, 어떻습니까? 이런 것은 좀 추진해야 하지 않겠습니까?      "
250,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"총리님, 철도협력사업이나 또 공단 특구, 관광․스포츠 사업 이런 것들도 기존에 해 왔고 앞으로 또 해야 할 그런 분야이기는 하지만 제가 위에서 언급한 그런 교류협력 사업들을 종합적이고 체계적으로 추진하기 위해서 저는 총리실 산하에 남북 뉴딜 TF를 설치했으면 좋겠는데 어떠십니까?      "
251,2020-09-15,50187,국회본회의_제382회_제5차,양기대,감사합니다. 수고하셨습니다.   다음은 통일부장관 나오십시오.      
252,2020-09-15,50187,국회본회의_제382회_제5차,양기대,요즘 꽉 막힌 남북관계 풀기 위해서 고생 많으시지요? 때로는 야당이 턱없는 공격도 하는데 그래도 잘 대처해 주셔서 저는 다행이라고 생각합니다.   장관께서 북한의 김정은 위원장이 문재인 대통령께 직접 ‘평창 고속철도 다들 좋다고 하십디다’라고 말씀하셨던 그런 기억 나십니까?      
253,2020-09-15,50187,국회본회의_제382회_제5차,양기대,경의선 남북고속철도 건설 관심 있다는 얘기 아니겠습니까?   문재인 대통령이 제안한 동아시아 철도공동체 실현하고 또 4․27 판문점선언에서 남북 정상이 합의한 2032년 서울․평양 하계올림픽 공동 개최를 위해서도 남북고속철도가 조속히 건설돼야 한다고 생각하는데 어떠십니까?      
254,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"저는 통일부가 조금 더 적극적으로 남북고속철도 건설 문제에 나서야 한다고 생각합니다. 왜냐하면 이 문제는 앞으로 유엔 제재가 풀리는 순간 가장 중요한 어젠다가 저는 되리라고 생각합니다. 그래서 통일부가 국토교통부나 외교부와 협의해서 좀 범정부 차원의 남북고속철도 추진기구도 만들고 또 그렇게 병행해서 대북 제재, 유엔 제재와 상관없이 그런 남북고속철도 건설을 위한 사전조사도 좀 하고 또 재원조달 방안이나 건설계획 이런 것들에 대해서 종합적인 마스터플랜도 수립하고 또 필요하면 기본 및 실시설계도 해야 한다고 보는데 어떻게 생각하십니까?      "
255,2020-09-15,50187,국회본회의_제382회_제5차,양기대,제가 광명시장 시절에 광명역에서 개성까지 고속철도를 놓는 용역을 실시한 적이 있습니다. 지금은 국토부가 제4차 국가철도망계획에 포함시킬지 여부를 검토 중인데 제 생각은 지금은 축적의 시간입니다. 북한과의 사전 교감이 있어서 하면 좋지만 그렇지 않더라도 아까 그런 사전조사라든지 또 마스터플랜을 세운다든지 이런 것들을 구체적으로 진행을 했으면 좋겠다 그런 측면에서……      
256,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"장관님 말씀대로 기존 철도, 특히 개성에서 평양까지를 좀 속도를 높여서…… 북한 평양에서 베이징까지 또 북한의 평양에서 모스크바까지 가는 그런 국제열차가 계속 운행 중이다가 요즘 코로나 때문에 잠시 중단했는데 그것은 유엔 제재받지 않고 다니는 거거든요. 그렇다면 우리도 남북이 서로 합의하면 개성에서 평양까지 좀 속도를 높여 가지고 서울에서 평양․베이징, 서울에서 평양․모스크바까지 가는 그런 서울국제열차도 가능하다고 생각합니다. 한번 추진해 보시지 않겠습니까?      "
257,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"본 의원이 이렇게 절박한 심정으로 고속철도 건설 문제를 제기하는 것은 이런 남북고속철도가 건설이 되면 동북아 일일생활권 시대를 열 수 있다는 그런 큰 기대감 때문입니다.    광명역에서 개성, 평양, 신의주를 거쳐서 중국의 단둥까지 고속철도가 연결되면 베이징, 하얼빈, 러시아 블라디보스토크까지 5시간이면 갈 수 있습니다. 그래서 동북아 일일생활권 시대를 열 수 있고, 특히 지금 중국의 동북삼성은 고속철이 다 있기 때문에 남북고속철만 연결되면 충분히 가능한 비전인데 이런 블루오션, 장관님 꼭 한번 추진해 주기를 바라겠습니다. 어떠십니까?      "
258,2020-09-15,50187,국회본회의_제382회_제5차,양기대,여기서 꼭 한 가지 좀 짚어 주고 싶은 게 있습니다. 우리가 북한과 함께 남북고속철도 건설을 서두르지 않을 경우에 만에 하나 북한이 중국과 손잡고 중국의 기술과 자본으로 건설을 한다면 한반도 철도주권에 심각한 문제가 발생할 수 있습니다.    중국은 이미 일대일로 정책의 일환으로 북한 측에 고속철도 건설을 설득하고 있고 또 한국에도 적극적인 협력을 촉구하고 있습니다. 중국의 리커창 총리가 지난 2018년 일본에서 열린 문재인 대통령과의 정상회담에서 한․중․일 고속철도 건설 문제를 제기한 것도 단적인 사례 아니겠습니까?   정말 이렇게 심각한 문제가 발생하지 않도록 우리 정신 바짝 차리고 이 문제에 대처해야 하는데 어떻게 생각하십니까?      
259,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"저는 통일부장관께서 이제 대단한 각오로 지금 남북관계를 풀기 위해서 노력하고 있다고 생각합니다. 그냥 하지 마시고요 대담한 발상의 전환 또 창의적 해법으로 이런 문제들을 좀 꼼꼼히 챙기고…… 아까 총리께서도 전권을 줬지 않습니까, 제대로 좀 하라고. 남북 뉴딜도 하라고 했으니까 잘해 주시기를 부탁드리겠습니다.       "
260,2020-09-15,50187,국회본회의_제382회_제5차,양기대,수고하셨습니다.   다음은 국방부장관 나와 주십시오.   얼마 안 남으셨는데 소회가 어떻습니까?      
261,2020-09-15,50187,국회본회의_제382회_제5차,양기대,우선 남북고속철도가 이렇게 남북이 합의해서 추진되면 국방부 입장에서는 큰 문제 없겠지요?      
262,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"법무부장관 아들 문제하고 관련해서 국방부가 9월 10일 날 문제 없다고 발표를 했지 않습니까? 그럼에도 불구하고 야당이 지금 계속 의혹을 제기하는데, 어떻습니까? 국민한테 국방부가 명예를 걸고 발표한 내용에 대해서 다시 한번 사실임을 확인해 줄 수 있습니까? 한번 말씀해 주십시오.      "
263,2020-09-15,50187,국회본회의_제382회_제5차,양기대,"야당 의원들이 제기하고 있는 법무부장관 아들의 부대 복귀 문제 또 요양심의를 받았느냐 안 받았느냐 이런 문제에 대해서도 조금 더 보충설명하실 것 있으면 하시지요, 아까 말을 자꾸 자르고 그러던데. 특별히 절차에 하자가 없다 그 말씀이지요?       "
264,2020-09-15,50187,국회본회의_제382회_제5차,양기대,저도 장관님 말씀대로 이번에 법무부장관 아들이 군 복무를 하면서 부당하게 얻은 이익이나 특혜가 있는 것 같지는 않습니다. 그러나 또 그것을 바라보는 인식의 차이도 있을 수 있지만 어찌 됐든 수사를 통해서 나오면 그것에 대해서 정확히 밝히고 국민들의 오해를 다 씻고 또 제대로 보완할 점 있으면 보완해 줬으면 좋겠습니다.       
265,2020-09-15,50187,국회본회의_제382회_제5차,양기대,지금은 군에서 누구를 특혜를 주고 또 부당한 처리를 한다는 게 있을 수 없는 일이라고 저는 생각합니다.       
266,2020-09-15,50187,국회본회의_제382회_제5차,양기대,왜냐하면 이미 군 내부에서의 여러 가지 분위기나 환경이 장관이라도 또 사단장이나 누구도 그걸 할 수 없는 상황인데 앞으로 군이 그런 점에서 더 좀 잘 대처를 했으면 좋겠다 그 말씀 드리겠습니다.       
267,2020-09-15,50187,국회본회의_제382회_제5차,양기대,들어가십시오.    수고했습니다.    참 가슴 아픕니다. 코로나에 기후변화에 또 경제위기에 많은 국민들이 신음하고 있고 이럴 때 법무부장관 아들의 문제로 정쟁을 일삼는 그런 세력들에 대해서는 저는 명명백백히 이번에 밝혀서 정리를 해야 한다고 그런 생각이 듭니다.    저는 오늘 남북관계의 질적인 변화와 혁신적인 개선을 위해서 담대하고 창의적인 방법인 남북 뉴딜을 제안했습니다. 앞으로 정부가 사즉생의 각오로 남북 뉴딜을 실천하는 데 앞장서 주기를 진심으로 당부드리겠습니다.    경청해 주셔서 감사합니다.       
268,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"존경하는 국회의장님!   국무총리를 비롯한 국무위원 그리고 선배․동료 의원 여러분!   국민의힘 신원식 의원입니다.   질의에 들어가겠습니다.    국방부장관님 나와 주십시오.    장관님, 오늘이 아마 국회에서 이런 질문 받는 마지막 날이실 것 같은데 그동안 고생하셨습니다.       "
269,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"PPT 좀 올려 주세요.   먼저 장관님께 한 가지 사실 확인하겠습니다.    화면 봐 주세요.     (영상자료를 보며)   저는 오늘 이 문제를 담당하는 국방부 고위관계자로부터 추 장관 아들의 병가 특혜 의혹 관련 핵심 열쇠인 국방부 민원실 녹취 파일에 대한 제보를 받았습니다.    제보에 의하면 민원실 녹취 파일은 3년간 보관되는 규정이 폐기돼서 콜센터 체계에는 없지만 중앙서버로 넘어가서 저장되어 있다고 문자로 답을 해 왔습니다. 또한 본 의원실은 국방부 민원실 관계자와 직접 통화를 했는데 중앙서버에는 저장되어 있다라고 사실을 이중으로 확인했습니다.    장관님, 검찰이 오늘 국방부를 압수수색했는데 도대체 무슨 자료를 갖고 갔습니까?      "
270,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"추 장관은 어제 한사코 국방부에 전화한 적이 없다고 이야기했습니다. 하지만 국민들의 의혹이 날로 증폭되고 있는 상황에서 국방부가 그동안 중앙서버에 존안되어 있다는 사실을 모르쇠로 일관한 이유는 뭡니까?     (김상희 부의장, 박병석 의장과 사회교대)      "
271,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"알겠습니다.   자, 이제 중앙서버가 검찰로 넘어갔지만……   다음 PPT 올려 주세요.   장관님을 비롯한 국방부 관계자들은 엄연히 있는 증거를 없다고 공표하거나 없애거나 은폐하면 형법 제155조에 따라 증거인멸죄로 5년 이하의 징역으로 처벌된다는 사실을 명심해 주기 바랍니다.   앞으로 진실만을 말하실 겁니까?      "
