,date,confer_num,confer_name,con_name_kr,speaking
369,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"총리님, 그리고 한 가지 제가 좀 당부드리고 싶은 것은 아직 중앙부처의 실국장들이 지금 검증이라든지 이런 이유 때문에 임명되지 않은 곳이 굉장히 많다고 합니다. 지금 신정부가, 윤석열 정부가 지금 현재 시작된 지 두 달이 넘었는데 실국장들이 아직까지 임명되지 않고 있다는 것은 상당히 문제가 있지 않나? 이 부분에 대해서, 인사에 대해서 속도를 내야 된다고 봅니다.       "
370,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"이런 부분하고는 별개로 사실은 제1당인 민주당의 프레임적 공격에 대해서는 사실은 좀 상당히 비판을 해야 되는 면이 많다고 생각을 합니다.     (영상자료를 보며)   박홍근 원내대표가 교섭단체대표연설을 ‘검찰 출신 문고리 육상시에 지금 장악돼 있다.’   총리님, 이런 표현은 동의하십니까?      "
371,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,저는 윤석열 대통령이 문고리가 필요 없는 자동문이라고 생각합니다. 역대 어떤 대통령보다 도어스테핑을 비롯한 소통을 이렇게 잘하시는 대통령을 문고리에 둘러싸였다? 이런 것은 극히 좀 부적절하다 생각하고.   또 사실 지금 정부의 수사를 전 정권 보복이다 이렇게 이야기를 하는데 총리님은 거기에 대해서 어떻게 생각하십니까?      
372,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"지금 윤석열 정부에서 수사되고 있는 것은 사실은 지금 새로 시작하기보다는 전 정권인 문재인 정부에서 다 수사가 시작되고 있는 사항들이 지금 현재 좀 더 활발하게 되고 있는 것에 불과합니다.   정말 전 정권 보복은 문재인 정부 5년 동안 소위 말해서 적폐청산이란 이름으로 광풍이 몰아쳤을 때, 정말 이럴 때 일어났습니다. 모든 부처에서 적폐청산TF가 만들어져서 이런저런 명목으로 수사를 하고 사법처리를 했습니다. 이명박, 박근혜 전직 대통령과 양승태 전 대법원장을 구속시키는 것은 물론이고 1000명 이상, 200명 이상을 구속을 했고 5명 이상이 극단적 선택을 했습니다. 심지어 국정원 같은 경우는 메인서버까지 국정원…… 소위 말해서 적폐청산TF가 친북 인사, 민간인까지, 거기 메인서버까지 봄으로써 상당히 그 이후로 다른 정보기관들이 신뢰를 하지 않는 그런 문제까지 일어났습니다. 이것이 정말 전 정권 보복의 어떤 이야기인데 지금 이런 식으로 하는 것은 상당히 악의적인 프레임이다 저는 이렇게 생각을 합니다. 총리님 생각은 어떻습니까?      "
373,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"그리고 사적 채용도 완전히 악의적인 프레임이고, 심지어 ‘살인의 추억’처럼 탄핵의 추억을 생각하는지 탄핵을 또 박홍근 원내대표가 언급을 했는데 그러면 탄핵으로 탄생한 문재인 정부 5년은 우리 대한민국 역사에 어떤 성적을 남겼습니까? 경제적으로 보면 정말 박근혜정부와 비교할 수 없는 처참한 경제 성적을 남겼고 심지어 엄청난 부채를 남겨서 우리 대한민국의 미래와 미래세대에 엄청난 부담을 주었습니다.   원전 역시 아까 말했습니다마는 결국은 LNG 발전 비중이 2017년도 22.8%에서 2021년도 29.2%, 6.4%가 증가했기 때문에 막대한 한전 적자가 지금 발생하고 있는 이런 상황입니다. 정말 후안무치한 이런 민주당의 자세에 대해서 다시 한번 제1당으로서 국정의 파트너로서 동참해 주시기를 좀 부탁드리고, 그럼에도 불구하고 국회와의 소통에 대해서 앞으로 총리님께서도 많은 새로운 노력을 해 주시기를 부탁드리겠습니다.      "
374,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"예, 감사합니다.   다음, 통일부장관님 나와 주십시오.      "
375,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"장관님, 수고 많으십니다.   지금 북한 귀순 어부의 강제북송 문제, 결국 핵심은 두 가지 아니겠습니까? 귀순 여부의 정확성 문제하고 그리고 과연 정말 흉악범이냐 이 문제가, 두 가지 문제인데……   첫 번째, 귀순의 어떤 정확성 문제는 과거 정부에서 이야기했던 이야기들이 완전히 거짓말로 지금 드러나고 있는 것 잘 아실 겁니다. 김연철 장관이 국회에서 ‘귀순 의향서 없다’ ‘자기들은 죽어도 북조선으로 가야 된다’ 이런 이야기를 했다고 하는데 그것이 다 있는 것으로 드러났고. 또 목선에 대한 감식을 했다는데 역시 전혀 검역한 것이 드러나지 않았고. 이런 것들이 있는데 법조인으로서 이런 거짓말이 드러났을 때 대체로 진실은 어떤 것으로 보십니까?      "
376,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,흉악범이라도 받아들인 것이 통일부 자료에 23명이 되고……      
377,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,그리고 비보호로 지금 현재 한 게 통일부 자료에 보니까 322명이 되더라고요.      
378,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,그렇습니다. 흉악범하고는 관계없이 귀순 여부만 입증이 되면 우리나라 국민으로서의 기본적인 권리는 보장이 되는 것이지요.      
379,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"그러나 제가 이야기하는 것은 그조차도, 흉악범조차도 사실 의심되는 면이 많다는 거지요.      "
380,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"PPT 한번 띄워 주십시오.   제가 그래서 포항에 가서 유사한 사이즈의 배를 한번 타 봤습니다. 이게 통일부 자료에는 길이가 북한어선이 15～16m, 너비가 3.7m인데 이 배도 역시 길이가 14m, 너비는 조금 넓은 3.9m입니다.   과연 저기서 19명이 타서 두세 명이 과연 16명을 죽일 수 있느냐? 저 밑에 저게 선창인데 선창에 15명이 자면서 차례대로 죽기를 기다려도 사실은 물리적으로 잘되지 않습니다. 물론 100% 불가능하지는 않겠지요. 그러나 실제로는 굉장히 힘든 상황이다. 그렇기 때문에 장관님 말씀하신 것처럼 더 조사가 필요한데 이 조사를 조기에 종료했다는 것 자체가 과연 이게 흉악범이 맞느냐 이런 충분한 의구심이 든다는 겁니다.      "
381,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"수고하셨습니다.   법무부장관께 질의드리겠습니다.   장관님, 제가 특정 상황은 아니고 일반 어떤 법리를 좀 여쭤보겠습니다.      "
382,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,헌법 3조에 대한민국 영토가 한반도와 그 부속도서이고 또 4조에 통일 규정이 있습니다. 이들 조항이 일견 좀 충돌되는 면은 있지만 그러나 결국은 규범 조화적 해석을 통해서 북한의 이중적 지위를 인정하고 북한 주민은 대한민국 국민으로서 탈북민이 한국에 입국할 귀순 의사를 밝히면 국적을 부여하는 것이 아니고 한국 국적을 확인하는 것으로 지금 이해되고 있습니다. 맞습니까?      
383,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,따라서 귀순 의사를 분명히 밝힌 탈북어민들은 대한민국 국민으로서 헌법과 법률에 따른 권리가 당연히 보장되어야 되겠지요.      
384,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,따라서 그러면 헌법 10조에 국가가 기본권을 보장할 의무 그리고 12조에 신체의 자유를 규정한 거라든지 또 거주․이전의 자유라든지 또 모든 국민이 재판을 받을 이런 어떤 헌법상의 모든 권리를 지금 현재 명백하게 철저하게 침해한 사항인 거지요?      
385,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,그리고 지금 북한이탈주민법상 보호대상자 이 부분에 대해서 이것이 북송의 법적 근거가 될 수 없다는 것도 당시에 법무부가 밝힌 사항이지요?      
386,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,따라서 탈북어민의 강제북송은 지금 문재인 정부의 국정철학이 나타난 반헌법적이고 반인권적이고 반통일적인 범죄행위다 이렇게 자연스럽게 해석되는 게 맞겠지요?       
387,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,"수고하셨습니다.    들어가십시오.   통일부장관님, 다시 한번 나와 주십시오.   장관님, 저는 이번 북한 귀순 어부의 강제북송 문제가 단지 고귀한 생명 두 분만의 문제가 아닌 것 같습니다. 이 사건 이후로 굉장히 많은 탈북민들이 줄었습니다.   PPT를 한번 보시면요 그전에는 많을 때는 2000명대에서 박근혜정부 때는 천사오백 명대, 문재인 대통령에 와서 줄었습니다마는 1000명대를 유지하다가 이 사건 이후로 220명, 작년에는 60명대입니다. 이것이 곧 이 사건의 가장 중요한 포인트, 곧 반통일적이냐, 탈북은 곧 먼저 된 통일이라고 하는데 반통일적인 처사가 아니냐, 범죄 아니냐는 생각입니다. 어떻게 생각하십니까?      "
388,2022-07-25,51986,국회본회의_제398회_제5차,홍석준,수고하셨습니다.   존경하는 국민 여러분!   고유가․고물가․고금리의 삼중고에 큰 고통을 받고 민생의 어려움을 겪고 있는 국민들에게 희망을 드리는 정치가 돼야 하는데 국회는 오히려 실망스러운 모습을 보여 죄송한 마음입니다.   국내외적으로 어려운 경제 상황과 급변하는 국제정세 속에서 당리당략이나 경쟁이 아닌 국가 안보와 지속가능한 경제 발전 그리고 민생 문제 해결을 위해 여야가 함께 지혜를 모으는 대한민국 국회의 모습을 보여 줬으면 좋겠습니다.   감사합니다.      
389,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"존경하는 국민 여러분!   정진석 국회부의장님과 선배․동료 의원 여러분!   한덕수 국무총리를 비롯한 국무위원 여러분!   충북 증평․진천․음성 임호선 의원입니다.     (정진석 부의장, 김진표 의장과 사회교대)   저는 참담한 심정으로 이 자리에 섰습니다. 30년 넘게 쌓아 온 민주 경찰의 공든 탑이 현 정부 출범 두 달 만에 무너질 위기에 처해 있기 때문입니다.   민주 경찰의 역사는 암울했던 과거에 대한 속죄의 역사입니다. 내무부 치안본부에서 91년 경찰청이 독립될 수 있었던 것은 오직 민주화를 바라는 국민적 여망이 담겨 있었기 때문입니다.     (영상자료를 보며) (영상자료는 부록으로 보존함)   ‘이 땅에 굳게 서다, 민주 경찰’, 경찰가의 마지막 대목입니다. 지금의 민주 경찰, 치안 선진국의 모습은 국민과 경찰이 인고의 세월을 견디며 이룬 소중한 결실입니다. 하지만 이 정부는 이미 30년 전 국민의 반대에 부딪혀 무산됐던 경찰국 신설과 지휘규칙 제정을 비롯한 시대착오적 정책을 마치 군사적 작전하듯 몰아붙이기식으로 추진하고 있습니다.   저는 오늘 민주 경찰을 반드시 지켜 내야 한다는 국민 여러분과 현장 경찰관을 대신해 질문하고자 합니다.   행안부장관님 나와 주십시오.   장관님, 23일 전국 경찰서장 회의 열린 것 알고 계시지요?      "
390,2022-07-25,51986,국회본회의_제398회_제5차,임호선,어디서 열렸습니까?      
391,2022-07-25,51986,국회본회의_제398회_제5차,임호선,경찰인재개발원에서 열렸지요.   당시에 회의를 주도한 류삼영 총경 대기발령한 사실 알고 있습니까?      
392,2022-07-25,51986,국회본회의_제398회_제5차,임호선,전국 총경 회의에 대해서 어떠한 평가를 내리셨습니까?      
393,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"하나회에 비교, 하나회의 12․12 쿠데타에 비교하지 않으셨습니까?      "
