,date,confer_num,confer_name,con_name_kr,speaking
279,2020-07-22,50065,국회본회의_제380회_제4차,김영호,응원하겠습니다.   최신 잠수함의 이름이 뭡니까?      
280,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"작전수행 때 속도가 굉장히 늦고 주로 한 3, 4주 작전운행이 있는데 최고속도로 가속을 하게 되면 몇 시간 내에 방전한다는 약점도 있다면서요?      "
281,2020-07-22,50065,국회본회의_제380회_제4차,김영호,"전문가들은 프랑스 경우처럼 저농축 우라늄을 연료로 하는 원자력 잠수함 개발이 필요하다는 주장도 있는데요.   저농축 원자력 잠수함, 미국과 협의를 거쳐야 됩니까?      "
282,2020-07-22,50065,국회본회의_제380회_제4차,김영호,참고로 비핵 국가인 브라질도 프랑스의 바라쿠다급 잠수함 기술을 프랑스로부터 이전받았다고 하니까요 장관님……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 잘 참고하셔서 잠수함 강국을 한번 만들어 주십시오.      
283,2020-07-22,50065,국회본회의_제380회_제4차,김영호,고맙습니다.   경청해 주셔서 감사합니다. 漠杳          
284,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"존경하는 국민 여러분!   박병석 의장님과 선배․동료 의원 여러분!   국무위원 여러분!   미래통합당 비례대표 신원식 의원입니다.   문재인 정부가 출범한 지 3년 지났습니다. 모든 분야에서 가장 무능, 무책임, 위선적인 정부로 역사에 기록될 것입니다. 문 정부의 3대 안보 대못은 9․19 남북군사합의, 임기 내 전작권 전환 추진, 유명무실한 연합훈련입니다. 이 대못들을 빨리 뽑아내지 않으면 우리 국민은 죽음의 골짜기에서 방황하게 될 것입니다.   먼저 국방부장관께 질의하겠습니다.   장관님, 지난해 국회 답변에서 ‘우리도 미사일 발사를 하기 때문에 북 미사일 발사는 군사합의 위반이 아니다’ 이런 뜻으로 답변을 하신 걸로 기억하는데 아직도 그렇게 생각하십니까?      "
285,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니, 장관 답변은 그때 뭐였냐면 질의 과정에서 ‘북한이 미사일 발사를 쏜 게 군사합의 위반이냐?’ 하니까 명확하게 대답을 안 하면서 ‘우리도 미사일 발사를 하기 때문에……’ 하고 남북한이 똑같다는 이유로 했습니다.   남북한 미사일 발사의 차이가 뭔지 아십니까?      "
286,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"장관이 자꾸 질문을 회피하는데, 이렇습니다. 핵을 개발하지 않는 우리는 탄도미사일 발사 자체가 합법입니다. 불법적으로 핵을 개발하는 북한은 운반수단인 모든 탄도미사일 발사가 불법입니다. 유엔 안보리 결의안에 명확하게 기록되어 있습니다. 이런 기초적인 사실을 외면한 채 남북한 미사일 발사를 마치 같은 선상에 놓는 것은 장관의 인식이 잘못됐다고 봅니다.   다음 질문하겠습니다.   지난주 비행금지구역에도 불구하고 전방지역 감시에 지장이 없다고 국방부가 저한테 자료를 제출했습니다. 그 내용 위주로 질의해 보겠습니다.   먼저 무인기는 군사분계선 5∼10㎞ 이내 적정감시 및 화력부대와 실시간 연동되는 데이터 링크 시스템을 통해서 즉각 표적정보 제공이 가능한 유일한 수단입니다.    장관님, 대체 가능한 수단이 있습니까?      "
287,2020-07-22,50065,국회본회의_제380회_제4차,신원식,지금 장관께서는 답변을 ‘맞지 않다’고 했는데 무인기는……   나머지 정찰기 재방문주기라고 아시지요?      
288,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"지난주 7월 9일 날 합참에서 답변할 때 제가 반드시 확인했습니다. 아무리 당겨도 재방문주기는 3시간 이상 정찰기는 당길 수 없다, 여기 의원님들이나 국민들 재방문주기가 뭔지 잘 이해 못 하실 텐데 한 장소를 그 비행기가 다시 와서 찍는 것을 말합니다. 그러니까 3시간만 잘 피하면 나머지는 공백이 발생하는 거지요.   그다음에 또 하나는 우리 군단급․대대급․사단급 무인기는 데이터 링크 시스템이라고 그래서 어떤 표적을 보면 십자선이 찍히면서 바로 화력부대에게 제원을 전송합니다. 정찰기는 그게 없습니다. 그래서 제가 물은 겁니다. 우리가 왜 대대급, 사단급까지 무인기를 갖다 줬겠습니까? 재방문주기로 인한 감시 공백을 무인기를 띄워서 최대한 단축시키고 그다음에 무인기는 보기만 하면 그 표적 제원을 바로 포병부대에 연결해서 북한이 도발하면 즉각 응사를 할 수 있는 유일한 시스템이라는 겁니다.    동의하십니까?      "
289,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"연합 정찰자산으로 우리 정찰전력 공백을 메울 수 있다고 하는데……   PPT 좀 띄워 주십시오.     (영상자료를 보며)   여러분들, PPT 장관님께서도 한번 보세요.   보시는 바와 같이 북 군사시설은 산 뒤에 있습니다. 정찰기가 비행금지구역 남쪽에서 정찰하면 산 뒤쪽 감시 사각지대가 확대됩니다. 이를 극복하려고 비행고도를 높이면 해상도가 떨어져 물체 식별이 어렵습니다. 이런 딜레마를 2018년도 국정감사 시에 공군총장도 시인한 바 있습니다.   그다음에 장관이 답변한 것과 같이 미 전략정찰기와 정찰위성을 전선지역에 투입할 수 있다는 설명도, 이것도 허구입니다. 왜냐하면 이러한 것들은 주로 북한 후방지역의 핵미사일 동향 등 전략정보를 수집하는 데 씁니다. 북 전방지역까지 감시하려면 엄청난 자산을 추가 투입해야 됩니다.    미군이 중국, 러시아, 중동지역에 대한 감시는 제대로 안 하면서 한국 군이 북한 눈치 보느라고 안 하는 전방감시를 대신할 수 있다고 생각하십니까?       "
290,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"참 이것은 완전히, 영향이 전혀 없다고 강변하시는데 제가 국방위에서 하나씩 따지겠습니다.    그다음에 하나 묻겠습니다.    우리가 뒤를 보지 못하면 북한은 표적을 옮깁니다. 우리가 왜……   제가 장관님 이상으로 40년간 정보작전 분야의 실무로 잔뼈가 굵은 것은 인정하시지요?       "
291,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"왜 매년 보냐면, 왜 매일매일 똑같은 표적을 보냐면 표적 이상 유무를 따지는 겁니다. 만일 그 표적을 못 보고 있는 사이에 다른 데로 옮기면 천하 없는 정밀유도무기도 번지수를 잘못 찾아서 엉뚱한 데 터집니다. 그래서 하는 겁니다.    그런데 평소에는 안 해도 전시에는 할 수 있다? 그러면 평시에 훈련 뭐 하러 합니까? 왜 저것을 24시간 감시합니까?    자, 다음 질문하겠습니다.       "
292,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"비행금지구역으로 정찰수단이 제한되는데 그냥 ‘믿어 주십시오’ 하지 말고 나중에 국방위에서 제가 세부적으로 따지겠지만……   자, 그렇습니다.    그다음에 장관께서 우리 정찰자산을 보강하면 된다는데 무인기 대신에 정찰자산을 얼마나 내야 되겠습니까? 제가 계산을 해 봤어요. 우리 무인기 전체 수백 대 값이 7000억 정도 됩니다, 의원 여러분. 그런데 이것을 정찰기로 대체하려면 5조 정도 듭니다. 7배지요. 여기에다가 조종사 확보, 비행장 건설, 유지비용 하면…… 통상 유비비용은 우리가 전력 구입비의 3배를 포함합니다. 한 15조 든다는 소리지요. 아니, 전방지역에 있는 무인기는 놀고 있는데 국민보고 15조 더 내라고 그러면 내겠습니까?    장관, 어떻게 생각하세요?       "
293,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니, 그러면 계산을 내 보세요, 장관은. 얼마인지 내 보시라니까.       "
294,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니, 무인기가 못 뜨잖아요.       "
295,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니, 내가 지금 이야기하는 것은 고고도 UAV 전략정찰기 말고 전술정찰기보다 훨씬 짧은 무인기와 그다음에 전술정찰기 새매와 금강이 10㎞ 정도에 들어가서 최소한, 가장 알맞은 비행고도와 탐지거리인데 그것 뒤로 가면 안 보인다니까요. 그거 보일 수가 없어요.       "
296,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"그러면 장관 말이지요, 장관 그러면 내가 비밀취급인가 있으니까 와서 상세하게 과거에 비해서 탐지율이 어떤지 보고해 주세요.    다음 넘어갑시다.      "
297,2020-07-22,50065,국회본회의_제380회_제4차,신원식,알겠습니다. 그러면 앞으로 전혀 이상이 없으니까 정찰․감시전력 추가 예산 소요는 하지 마십시오.       
298,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"알겠습니다.    그다음에 비행금지구역으로 사거리 20㎞ 이내에 정밀유도폭탄 사용이 제한됩니다, 그렇지요? 그러니까 국방부에는 50㎞ 이상의 사거리를 가진 미사일로 대체할 수 있다고 하는데 맞는 말입니까?       "
299,2020-07-22,50065,국회본회의_제380회_제4차,신원식,전투기뿐만 아니라 지대지 미사일까지 다 포함을 하는 것이지요.       
300,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"이렇게 되면 국민 여러분 헷갈리시겠지만 이렇게 보시면 됩니다. 공군에서 떨어뜨린 게 정밀유도폭탄, 밤(bomb)이 있어요. 이것은 20㎞ 들어가서 때립니다. 그러니까 가까이 들어가니까 그것은 미사일처럼 자체 추진체가 없으니까 폭탄 탄두가 어마어마하게 커요. 1t, 2t이래요. 그런데 장거리 날아가는 미사일은 자체 추진체이기 때문에 탄두가 작습니다. 공대지 미사일이, 대개 미사일이 다섯 종류인데요 함, 슬램ER, 메버릭 같은 것들은 다 200～300㎞, 그런 것들은 갱도를 못 부숩니다. 그다음에 장거리 가는 게 있어요. 타우러스 미사일이나 팝아이라는 게 있습니다. 이것은 100㎞ 또는 500㎞ 가는데 이것은 1.4t이라 부술 수 있어요. 그런데 무진장 비쌉니다. 가까이 떨어뜨리는 제이담이 7000만 원이면 이것은 20억합니다.    자, 제가 예를 한번 들어 볼게요, 얼마나 돈이 드는지.    수도권 위협하는 장사정포 예를 들어 보겠습니다. 이것을 지대지 현무나 공대지 타우러스는 파괴할 수 있습니다. 미사일 한 발에 20억에서 40억 원입니다. 이 미사일을 또 탑재하려면 추가적인 항공기 소요까지 고려합니다. 본 의원실에서 계산한 바로는 17조 원이 더 듭니다.    아니, 한 발에 7000만 원짜리 제이담은 놀고 있는데 17조 더 내라고 그러면 국민이 내겠습니까? 이것도 현실성 없는 이야기를 하고 있는 거예요.       "
301,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"구체적인 현황은 제시하지 않고 ‘잘하고 있다’는 말만 여전히 하고 있습니다. 제가 국방위에서 따질 것이고요.    장관이 분명히 명심해야 될 것은 남북 간에 이때까지 전쟁이 안 난 것이, 남북 간 협의가 없거나 완충구역이 없어서가 아니라…… 우리의 강력한 억제력 때문입니다. 그것은 동의하시지요?       "
302,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니, 그러니까 비행금지구역부터 9․19 군사합의로 우리의 억제력은 현저히 낮아졌습니다. 그런데 북한하고 약속한 완충구역이나 북한하고 협의한 것 때문에 평화로워졌다? 만일 그게 사실이라고 그러면 앞으로 북한이 원하는 대로 전부 다 무장해제해 버리지 그러세요?       "
